company_name,job_role,job_location,salary_pa,skills,company_rating,standardized_job_role
Rockwell Automation,"BUSINESS PROCESS ANALYST , SHARED SRV",Delhi,0.0,"Power BI, SAP CRM, SAP, Microsoft Office, Agile",3.7,Analyst Roles
RSM US LLP,Associate - SOC Analyst,Hyderābād,6000000.0,"Computer science, TCP, Operating systems, Windows, Information security",3.7,Analyst Roles
ICF,Energy Markets Analyst,Bengaluru,10200000.0,"Microsoft Excel, Data analysis skills, Research, Microsoft Office, Analysis skills",3.6,Analyst Roles
GoDaddy,Senior Business Analytics Analyst,Pune,10800000.0,"Business intelligence, Microsoft SQL Server, Tableau, SQL, AWS",3.7,Analyst Roles
Kayzen,Senior Product Analyst,Bengaluru,10200000.0,"Go, Data analysis skills, Process improvement, SQL, Analysis skills",4.3,Analyst Roles
Knack Consulting Services Pvt Ltd,IRR & Forensics-Incident Response Analyst,Mumbai,0.0,"TCP, Incident management, Research, Windows, Information security",3.8,Analyst Roles
Link Group,Share Register Analyst,Mumbai,9600000.0,"Microsoft Excel, Research, Communication skills, Time management",3.5,Analyst Roles
Curriculum Associates,Transformation Analyst,Bengaluru,7200000.0,"Change management, Agile, Training & development, Project leadership, Communication skills",5.0,Analyst Roles
SpringerNature,Quality Analyst,Pune,6600000.0,"Jira, Selenium, Java, REST, Scrum",4.0,Analyst Roles
Colgate-Palmolive,"Sr. Analyst, Business Analytics",Mumbai,9600000.0,"Statistics, R, Tableau, Project management, Data visualization",4.2,Analyst Roles
Vedak,Analyst,Kolhāpur,6000000.0,"Lead generation, English, Microsoft Office, Business development, Computer networking",4.1,Analyst Roles
Chryselys,Senior Analyst - Insights & Analytics (APLD),Hyderābād,8400000.0,"Microsoft Powerpoint, Microsoft Excel, Business analysis, Data analysis skills, Tableau",4.6,Analyst Roles
Tekion,Senior T & E Analyst,Bengaluru,0.0,"Cognos, Microsoft Excel, Expense management, Analysis skills, Organizational skills",3.4,Analyst Roles
Rite Software Solutions & Services (IN),SOC Analyst,Hyderābād,6600000.0,"Penetration testing, TCP, Cloud infrastructure, Operating systems, Network infrastructure",4.1,Analyst Roles
Dolby,Sr. Talent Intelligence Analyst,Bengaluru,0.0,"Power BI, Talent management, R, Data analysis skills, Tableau",3.9,Analyst Roles
CRU International,Analyst / Senior Analyst - Steel Costs and Emissions,India,0.0,"English, Research, Analysis skills, Data management, Product demos",3.9,Analyst Roles
"PRGX Global, Inc",Analyst,Pune,6600000.0,"Microsoft Powerpoint, Pricing, Microsoft Access, Oracle, Microsoft Outlook",3.5,Analyst Roles
Crypto Mize,Operations Intelligence Analyst,Delhi,0.0,"Business intelligence, SAS, Microsoft Office, Information security, Analysis skills",4.8,Analyst Roles
GD Research Center,Senior Analyst,Hyderābād,450000.0,"Microsoft Powerpoint, Project planning, Research, Analysis skills, Presentation skills",3.4,Analyst Roles
Micron,"IT Business Process Analyst- SAP ECC, S/4 Hana, SAP MM",Hyderābād,10200000.0,"Procurement, SAP, ERP systems, SAP Materials Management, Performance testing",3.8,Analyst Roles
Trellix,Partner Care Analyst,Bengaluru,0.0,"Live chat, Customer service, Salesforce",3.4,Analyst Roles
Accenture,PPSM Analyst,Mumbai,0.0,"Jira, Adobe Creative Suite, Project management, JavaScript, AI",3.8,Analyst Roles
Amex,Analyst-Data Analytics,Gurgaon,7800000.0,"Statistical software, Power BI, Microsoft Excel, Data mining, SAS",4.1,Analyst Roles
Ingredion Incorporated,Sr Analyst - Reporting Digital Technology Solutions,Maharashtra,21000000.0,"Microsoft Powerpoint, Microsoft Word, Power BI, Microsoft Excel, Azure",3.8,Analyst Roles
Ellicium,Configuration Analyst,Pune,6000000.0,"Big data, Microsoft Office, SQL",3.7,Analyst Roles
Sails Software,Settlement Analyst,Visakhapatnam,7200000.0,"SOX, Analysis skills, Accounting, Banking",4.3,Analyst Roles
Guidehouse,Quality Analyst,Chennai,5400000.0,"Microsoft Powerpoint, Microsoft Word, Microsoft Excel, Microsoft Access, Microsoft Outlook",3.6,Analyst Roles
NielsenIQ,MDM Project Analyst,Pune,9000000.0,"Microsoft Excel, SAP, ERP systems, Data analysis skills, Analysis skills",3.8,Analyst Roles
Deloitte,AU FSS-Resource Management- Senior Analyst-Hyderabad,Hyderābād,0.0,"Microsoft Powerpoint, Microsoft Word, Microsoft Excel, Microsoft Outlook, Project management",4.0,Analyst Roles
Dev Information Technology Limited,SOC Analyst L1,Ahmedabad,200000.0,"FTP, TCP, Azure, Operating systems, PCI",,Analyst Roles
S&P Global,Senior Geopressure Analyst,Bengaluru,8400000.0,English,4.1,Analyst Roles
XL Catlin,"Analyst, Talent Sourcing & Intelligence (Tech Sourcing)",Gurgaon,0.0,"Research, HR sourcing, Recruiting, IT, Financial services",3.8,Analyst Roles
Deloitte,Senior Analyst - Strategy & Transformation - USI,Hyderābād,9600000.0,"Microsoft Powerpoint, Power BI, Financial modeling, Tableau, Visual design",4.0,Analyst Roles
Palo Alto Networks,MDR Analyst (Unit 42),Bengaluru,8400000.0,"English, SoC, SIEM, Communication skills, Malware analysis",4.0,Analyst Roles
Datazymes,Senior Analyst -Analytics (Power BI),Bengaluru,6600000.0,"Power BI, Data modeling, Microsoft SQL Server, SSRS, SQL",4.3,Analyst Roles
Prescient Healthcare Group,"Senior Analyst, Competitive Strategy",Gurgaon,850000.0,"Project management, Communication skills, Time management",3.4,Analyst Roles
S&P Global,VRM Operations Analyst,Hyderābād,9000000.0,"Information security, NIST standards, Risk management, Organizational skills, Communication skills",4.1,Analyst Roles
Tapsoft Tech Labs Pvt Ltd,Quality Analyst,India,250000.0,"Marathi, Backbone.js, JUnit, Test automation, Selenium",,Analyst Roles
Schneider Electric,Digital Energy Commercial Transformation Analyst,Bengaluru,0.0,"Microsoft Powerpoint, Microsoft Excel, Business intelligence, Analysis skills",4.2,Analyst Roles
Axion Ray,Senior Analyst,Bengaluru,7200000.0,"R, Sentiment analytics, Machine learning, Natural language processing, Data science",3.9,Analyst Roles
Contify,Senior Analyst – Insights Team,Gurgaon,14400000.0,"Microsoft Powerpoint, Microsoft Word, Research, Microsoft Office, Communication skills",4.1,Analyst Roles
Cummins Inc.,Corporate Strategy Analyst - Senior,Pune,10200000.0,"Business intelligence, Business analysis, Math, SharePoint, Analytics",4.0,Analyst Roles
Sabre,IT Operations Analyst I,Bengaluru,8400000.0,"Operating systems, Windows, AWS, Virtualization, Agile",3.8,Analyst Roles
LSEG (London Stock Exchange Group),Security Testing Operations Analyst,Bengaluru,7800000.0,"Penetration testing, Presentation skills, Cybersecurity, Communication skills",3.8,Analyst Roles
DEV Information Technology Ltd.,SOC Analyst,Ahmedabad,300000.0,"FTP, TCP, Azure, Operating systems, PCI",,Analyst Roles
Barclays,Analyst - RAS IR,Pune,10200000.0,"SAP, Regulatory reporting, Alteryx, Tableau, Project management",3.9,Analyst Roles
Sandoz,"Senior Analyst, Competitive Intelligence",Telangana,0.0,"Microsoft Powerpoint, Microsoft Word, Microsoft Excel, English, Databases",3.9,Analyst Roles
Energy Aspects,Oil Products Analyst,Calcutta,0.0,"Yoga, English, SQL, Analysis skills, Communication skills",3.8,Analyst Roles
Kline & Company,"Senior Analyst – Energy, India",India,0.0,"Microsoft Powerpoint, Microsoft Excel, Microsoft Office, Databases, Market research",3.4,Analyst Roles
NICE Systems,Senior Business Applications Analyst - BI Backend,Pune,8400000.0,"Performance tuning, Data modeling, Oracle, Microsoft SQL Server, English",4.3,Analyst Roles
Magna International Inc.,"Junior Analyst, SAP SD/MM/PP",Bengaluru,10800000.0,"EDI, Supplier management, SAP, SAP Materials Management, English",4.0,Analyst Roles
GLOBALFOUNDRIES,Principal Analyst Bus Unit Market Intelligence - Strategic Business role,Bengaluru,0.0,"Microsoft Powerpoint, Microsoft Office, Analysis skills, Project management, Data analytics",3.8,Analyst Roles
Citi,Data/Information Mgt Analyst 2 - C10 - BANGALORE,Bengaluru,9600000.0,"Microsoft Powerpoint, Microsoft Excel, SAS, SQL, Analysis skills",3.7,Analyst Roles
NielsenIQ,Analyst - Modeling,Vadodara,6000000.0,"Microsoft Excel, R, Data analysis skills, SQL, Analysis skills",3.8,Analyst Roles
Zeta Global,"Programmatic Analyst, Programmatic Activation Analytics",Bengaluru,9000000.0,"Statistics, SAS, Apache Hive, Tableau, SQL",3.5,Analyst Roles
Cleartax,Product Analyst,Bengaluru,10800000.0,"Microsoft Excel, Tableau, SQL, AWS, Analysis skills",3.6,Analyst Roles
HoonarTek,Conversational Designer/Analyst,Pune,8400000.0,"Business intelligence, D3.js, Research, Natural language processing, Agile",3.5,Analyst Roles
Harvest Group,Data Operations Analyst,Tamil Nadu,0.0,"Azure, Business intelligence, Git, English, SQL",4.8,Analyst Roles
Carrier,"Senior Analyst, Global SCM CoE",Hyderābād,6600000.0,"Microsoft Powerpoint, Microsoft Word, Power BI, Microsoft Excel, Oracle",3.6,Analyst Roles
Micron,Senior GRC Analyst,Hyderābād,7800000.0,Information security,3.8,Analyst Roles
Qualcomm,Project Analyst - Salesforce Admin,Hyderābād,9000000.0,"Statistics, Microsoft Excel, Business intelligence, Big data, Salesforce",3.9,Analyst Roles
S&P Global,Power Market Analyst (South Asia),Mumbai,8400000.0,"Power BI, Microsoft Excel, R, Microsoft Office, Tableau",4.1,Analyst Roles
NTT DATA,EDR Analyst - L1,Mumbai,8400000.0,"Telephony, ITIL, Research & development",3.8,Analyst Roles
Citi,Business Analytics Int Analyst - C11,Bengaluru,8400000.0,"Statistics, Microsoft Excel, Oracle, Data mining, SAS",3.7,Analyst Roles
Accenture,Pursuit Writing Senior Analyst,Bengaluru,0.0,"Microsoft Powerpoint, Microsoft Word, Writing skills, English, Italian",3.8,Analyst Roles
Deutsche Bank,Analytics Senior Analyst,Bengaluru,7800000.0,"Analysis skills, Requirements gathering, Communication skills",4.0,Analyst Roles
MoEngage Inc,Product Analyst,Bengaluru,7200000.0,"Power BI, Microsoft Excel, Big data, Business analysis, Git",4.1,Analyst Roles
General Mills,"CPW Analyst II, Applied Analytics",India,0.0,"Microsoft Powerpoint, Statistics, Power BI, Microsoft Excel, Nielsen",4.1,Analyst Roles
"Intercontinental Exchange Holdings, Inc.",IT Change Control Analyst II,Hyderābād,500000.0,"Business intelligence, Microsoft Office, Change management, SQL, ITIL",3.4,Analyst Roles
Accenture,Measurement & Report Analyst,Mumbai,0.0,"Computer science, Power BI, Data modeling, Microsoft Excel, Azure",3.8,Analyst Roles
Fluence Energy,Performance Analyst,Bengaluru,7200000.0,"Power BI, Tableau, Data management, Data visualization, Communication skills",3.7,Analyst Roles
Bain & Company Inc,"Analyst, Marketing Analytics",Delhi,0.0,"Microsoft Powerpoint, Power BI, Microsoft Excel, Business intelligence, Relational databases",4.3,Analyst Roles
SS&C,Sales Operations Analyst,Hyderābād,800000.0,"Microsoft Powerpoint, Microsoft Excel, Sales, Salesforce, Tableau",3.1,Analyst Roles
Micron,"IT Business Process Analyst - SAP Ariba, Procurement",Hyderābād,10200000.0,"Power BI, Microsoft Excel, SCCM, Procurement, SAP",3.8,Analyst Roles
Sandoz,Sr. Analyst - Forecasting,Telangana,0.0,"Operations management, Business analysis, English, Research, Project management",3.9,Analyst Roles
Barclays,IB Quant Research Analyst - AVP,Noida,10200000.0,"Statistics, Research, Java, C++, Math",3.9,Analyst Roles
Avalon Global Research,Tech_Analyst/Sr Analyst | AGR Knowledge Services Pvt Ltd,Mumbai,6600000.0,"AI, Leadership, Communication skills",3.8,Analyst Roles
ADCI - BLR 14 SEZ - F07,"Risk Mining Analyst, Risk Mining",Karnataka,0.0,"Microsoft Excel, Business intelligence, SAS, R, English",3.6,Analyst Roles
Corpay,Senior FPA Analyst,Chennai,500000.0,"Microsoft Powerpoint, Microsoft Word, Financial planning, Power BI, Microsoft Excel",3.2,Analyst Roles
"Cornerstone OnDemand, Inc.",Services Operations Analyst,Mumbai,3600000.0,"Microsoft Powerpoint, CRM software, Microsoft Excel, Project Server, Salesforce",3.8,Analyst Roles
CYFIRMA,Analyst/Senior Analyst – Malware Research Analyst,Bengaluru,6600000.0,"TCP, Analysis skills, IDS, Scripting, Computer networking",4.0,Analyst Roles
Board International,Product Support Specialist (L3 Analyst),Mumbai,500000.0,"Operating systems, Business intelligence, Research, Performance management, SQL",3.2,Analyst Roles
PVH,"Senior Analyst, Operational Excellence",Bengaluru,950000.0,"Microsoft Powerpoint, Microsoft Word, Microsoft Excel, Supply chain, R",3.4,Analyst Roles
Crypto Mize,Privacy Analyst,Delhi,0.0,"Information security, NIST standards, Chef, Communication skills",4.8,Analyst Roles
State Street,"Alpha Transaction Lifecycle Management, Business Mapping Analyst, Officer",Hyderābād,4200000.0,"Kanban, Business analysis, Microsoft Office, SQL, Analysis skills",3.5,Analyst Roles
"PRGX Global, Inc",Analyst Correspondence (German Support),Pune,6600000.0,"Business intelligence, English, Research, Customer support, Communication skills",3.5,Analyst Roles
Trellix,Quote Operations Analyst,Bengaluru,700000.0,"Customer service, English, Communication skills, Order fulfillment, Time management",3.4,Analyst Roles
nimble International,"Quality Analyst, Coder",Hyderābād,4800000.0,"Pricing, Microsoft Excel, Medical coding, Windows, Microsoft Office",4.1,Analyst Roles
Amgen,Senior Associate IS Analyst,Hyderābād,7200000.0,"Jira, Power BI, Azure, Data structures, Business analysis",4.1,Analyst Roles
Micron,Global IT Field Services Operations Engineer/Analyst,Hyderābād,8400000.0,"Desktop support, Remedy, Business analysis, Field sales, Windows",3.8,Analyst Roles
Cogitate Technology,Quality Analyst,Navi Mumbai,4800000.0,"Waterfall, LoadRunner, Test automation, Selenium, Java",4.3,Analyst Roles
QuEST Global,AI Developer and Analyst,Bengaluru,5400000.0,"TensorFlow, Azure, Software deployment, Java, Analysis skills",3.7,Analyst Roles
Citi,Data Quality Intermediate Analyst - C11,Chennai,7800000.0,"Microsoft Powerpoint, Statistics, Microsoft Excel, SAS, Process improvement",3.7,Analyst Roles
NielsenIQ,Sr Analyst - Modeling,Vadodara,6000000.0,"Microsoft Excel, R, Data analysis skills, Analysis skills, Market research",3.8,Analyst Roles
OakNorth Bank,IT Support Service Desk- Senior Analyst,Gurgaon,6000000.0,"Customer service, IT support, ServiceNow, Communication skills",3.5,Analyst Roles
CRISIL,Senior Analyst - Commercial,Pune,0.0,"Microsoft Powerpoint, Power BI, Microsoft Excel, Bloomberg, Communication skills",3.8,Analyst Roles
Accenture,GN - SONG - ACE - Genesys - Analyst,Gurgaon,0.0,"Business intelligence, Customer service, Call center, Spark, IVR",3.8,Analyst Roles
Crypto Mize,Data Intelligence Analyst,Delhi,0.0,"Cognos, Crystal Reports, Power BI, Microsoft Excel, SAS",4.8,Analyst Roles
AST LLC,Oracle Guided Learning Analyst,Pune,7800000.0,"Microsoft Powerpoint, Microsoft Word, Microsoft Excel, Oracle, Business intelligence",3.8,Analyst Roles
Accenture,GN - SONG - Service - Amazon Connect – Analyst,Hyderābād,0.0,"Cloud architecture, Business intelligence, Node.js, Software deployment, Salesforce",3.8,Analyst Roles
Accenture,GN - SONG - Service - Genesys - Analyst,Bengaluru,0.0,"Business intelligence, Customer service, Spark, IVR",3.8,Analyst Roles
PowerSchool Group LLC,Education Impact Analyst 1,Bengaluru,0.0,"CRM software, Customer retention, Customer service, Salesforce, Microsoft Office",3.8,Analyst Roles
Accenture,GN - Management Consulting - Life Sciences - Life Sciences - Analyst,Gurgaon,0.0,"Microsoft Powerpoint, Microsoft Word, Power BI, Microsoft Excel, Azure",3.8,Analyst Roles
Accenture,GN- Industry Strategy- Life Science Strategy - Analyst,Bengaluru,0.0,"Business intelligence, Presentation skills, Product development, Sketch, Research & development",3.8,Analyst Roles
Lucy Electric,Global IT Service Desk Analyst,Gujarat,0.0,"Power BI, Azure, Operating systems, Incident management, Software troubleshooting",3.9,Analyst Roles
Ontic Technologies,Security Operations Analyst,Noida,5400000.0,"Software troubleshooting, Information security, AWS, Splunk, Scripting",4.0,Analyst Roles
AppZen,Analyst - Customer Value Management,Pune,4800000.0,"Accounts payable, Project management, Presentation skills, Account management",3.7,Analyst Roles
Circle K,Analyst- Benchmarking and Operations Analysis,Gurgaon,500000.0,"Hyperion, Power BI, Microsoft Excel, Project planning, ERP systems",3.1,Analyst Roles
Deloitte,Senior Analyst - CMG - Government & Public Services (GPS) – CRM - Hyderabad,Hyderābād,7200000.0,"Microsoft Powerpoint, Microsoft Excel, Salesforce, Data analysis skills, English",4.0,Analyst Roles
General Mills,D&T Analyst I – Product Information Capabilities,India,0.0,"Cloud infrastructure, Research, Change management, Natural language processing, SAP S/4HANA",4.1,Analyst Roles
Accenture,GN-Life Science- Intelligent Functions- Analyst,Hyderābād,0.0,"Business intelligence, SAP, Spark, SAP Materials Management, English",3.8,Analyst Roles
Illumina,Finance TM1 Analyst,Bengaluru,9000000.0,"Financial planning, Microsoft Excel, Business intelligence, Software deployment, SQL",3.5,Analyst Roles
Deloitte,Salesforce Developer - Sr. Analyst,Hyderābād,0.0,"Business intelligence, Software troubleshooting, SAP HANA, SAP, Salesforce",4.0,Analyst Roles
Momentive,Analyst - Tech CoE Support,Bengaluru,0.0,"SAP, Microsoft Office, Tableau, Machine learning, Organizational skills",3.5,Analyst Roles
Accenture,S&C Global Network - Strategy - MC - Industry X - Robotics – Analyst,Bengaluru,0.0,Manufacturing,3.8,Analyst Roles
P&S Intelligence,Senior Analyst,India,0.0,"Writing skills, Forecasting",3.2,Analyst Roles
Accenture,Sales Operations Analyst,Gurgaon,0.0,"Field sales, English, Microsoft Office, Taxonomy, SharePoint",3.8,Analyst Roles
RealPage India,Sr Incident Response Analyst,Hyderābād,4800000.0,"Data center experience, COBIT, Information security, Incident response, NIST standards",3.6,Analyst Roles
Saviynt,Staff Compensation Analyst,Bengaluru,9000000.0,"PaaS, Analysis skills, Communication skills",3.9,Analyst Roles
International Flavors & Fragrances,Sr.Analyst,Hyderābād,2400000.0,"Data modeling, Business intelligence, Software deployment, SAP, SQL",3.8,Analyst Roles
TE Connectivity,BUSINESS PROCESS ANALYST III,Bengaluru,5400000.0,"Microsoft Powerpoint, Statistics, Power BI, Procurement, SAP",4.1,Analyst Roles
ABBYY,Senior Analyst,India,0.0,"Image processing, PCI, Information security, Analysis skills, Machine learning",2.7,Analyst Roles
Lucy Electric,BI Development Analyst,Vadodara,7800000.0,"CI/CD, Power BI, Azure, Business intelligence, English",3.9,Analyst Roles
